曲目,PST,PRS,FTR,BYD,ETR/ETN
Testify,7.8,9.4,10.8,12,0
Tempestissimo,7,9.5,10.7,11.5,0
Pentiment,7,8.7,10.3,11.4,0
Arcana Eden,5.5,8.7,10.5,11.4,0
Grievous Lady,6.5,9.3,11.3,0,0
Fracture Ray,6,9.5,11.3,0,0
Arghena,7.5,9.4,11.3,0,0
World Ender,4,7.8,9.9,11.2,0
Aegleseeker,5.5,9.1,11.1,0,0
Abstruse Dilemma,5,8.9,11.1,0,0
SAIKYO STRONGER,5.5,9.4,11,0,0
Dantalion,5,8.2,10.9,0,0
#1f1e33,5.5,9.2,10.9,0,0
BUCHiGiRE Berserker,5,8.6,10.9,0,0
Misdeed 0la bonté de Dieu et l'origine du mal0,5.5,8.5,10.9,0,0
"Infinite Strife,",4,7.5,9.9,10.9,0
LAMIA,5,8.5,10.9,0,0
TEmPTaTiON,5,8.2,10.9,0,0
CHAOS,5.5,7.5,10.9,0,0
TeraVolt,,8.9,10.9,0,0
World Vanquisher,,5.5,10.8,0,0
Ringed Genesis,5.5,8.4,10.8,0,0
ω4,,7.8,10.8,0,0
Divine Light of Myriad,,7.8,10.8,0,0
Spider's Thread,,7.8,10.8,0,0
͟͝͞Ⅱ́̕,,8.9,10.8,0,0
Meta0Mysteria,5,7.8,10.8,0,0
Axium Crisis,,8.5,10.7,0,0
Singularity,,7.8,10.7,10.4,0
Halcyon,,8.2,10.7,0,0
ouroboros 0twin stroke of the end0,,7.5,10.7,0,0
Cyaegha,,8.4,10.7,0,0
AMAZING MIGHTYYYY!!!!,,7.8,10.7,0,0
REKKA RESONANCE,5,8.9,10.7,0,0
GENOCIDER,,8.9,10.7,0,0
Stasis,,7,10.7,0,0
PRIMITIVE LIGHTS,,8.8,10.7,0,0
cyanine,,7.8,10.6,0,0
GLORY：ROAD,,7,10.6,0,0
corps0sans0organes,,7.8,10.6,0,0
AttraqtiA,,8.3,10.6,0,0
Overwhelm,,8.5,10.6,0,0
Seclusion,,7.5,10.6,0,0
Sheriruth (Laur Remix),,7.8,10.6,0,0
Live Fast Die Young,,8.5,10.6,0,0
NULL APOPHENIA,,8.8,10.6,0,0
Manic Jeer,,7.8,10.6,0,0
UNKNOWN LEVELS,,8.1,10.6,0,0
Last Celebration,,6.5,10.5,0,0
Lightning Screw,,7.8,10.5,0,0
Aurgelmir,,8.5,10.5,0,0
"Good bye, Merry0Go0Round.",,7.5,10.5,0,0
To the Milky Way,,8.9,10.5,0,0
Ego Eimi,,8.6,10.5,0,0
XTREME,,7.8,10.5,0,0
eden,,8.2,10.5,0,0
Wish Upon a Snow,,7.5,10.5,0,0
γuarδina,,8,10.4,0,0
Tiferet,,7.8,10.4,0,0
Garakuta Doll Play,,6.5,10.4,0,0
Ikazuchi,,7.5,10.4,0,0
Valhalla:0,,7.5,10.4,0,0
Felis,,7.5,10.4,0,0
Climax,,7.8,10.4,0,0
GIMME DA BLOOD,,7.5,10.4,0,0
Kissing Lucifer,,7.8,10.4,0,0
PUPA,,7.8,10.4,0,0
Chronicle,5,8.9,10.4,0,0
Crimson Throne,,8,10.4,0,0
[X],,7.8,10.4,0,0
IMPACT,,7.8,9.6,10.4,0
Lucid Traveler,,8.9,10.4,0,0
Rise of the World,,8.1,10.4,0,0
Nirv lucE,,7,10.3,0,0
Metallic Punisher,,7,10.3,0,0
Ether Strike,,8.3,10.3,0,0
IZANA,5,8.3,10.3,0,0
To: Alice Liddell,,7.5,10.3,0,0
Viyella's Tears,,7.8,10.3,0,0
"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)",,6.5,10.3,0,0
99 Glooms,,7.8,10.3,0,0
αterlβus,,7.5,10.2,0,0
conflict,,7.5,10.2,0,0
Malicious Mischance,,7.8,10.2,0,0
Löschen,,7,10.2,0,0
Quon（DJ Noriken）,,6,8.7,,0
G e n g a o z o,4,8.1,10.2,0,0
Redolent Shape,,7.5,10.2,0,0
Medusa,,7,10.2,0,0
NEO WINGS,,7.5,10.2,0,0
Capella,4.5,7.8,10.2,0,0
Magnolia,,7.8,10.2,0,0
PRAGMATISM,,8.6,10.1,11,0
Sheriruth,,7.5,10.1,0,0
Scarlet Lance,,7,10.1,0,0
lastendconductor,,7.5,9.4,10.1,0
Trrricksters!!,,7.5,10.1,0,0
Logos,,7.8,10.1,0,0
Modelista,,7.5,10,0,0
trappola bewitching,,6,10,,0
Alexandrite,,7.5,10,0,0
Vicious Heroism,,7.5,10,11.1,0
Mirzam,,7.5,10,0,0
Xanatos,,7.5,10,0,0
Oshama Scramble!,,6.5,10,0,0
Bamboo,3,6.5,,0,0
HIVEMIND,4,8.6,10,0,0
Free Myself,,7.5,,0,0
Kanbu de Tomatte Sugu Tokeru,,7.5,,0,0
SOUNDWiTCH,,6.5,9.9,0,0
Nhelv,,6.5,9.9,0,0
Heavensdoor,,7.5,,10.8,0
